Local authority ONS code,Local authority,Region,Region ONS code,Female 2017,Male 2017,Not known 2017,Total 2017,Female 2018,Male 2018,Not known 2018,Total 2018,Female 2019,Male 2019,Not known 2019,Total 2019,Female 2020,Male 2020,Not known 2020,Total 2020,Female 2021,Male 2021,Not known 2021,Total 2021,Female 2022,Male 2022,Not known 2022,Total 2022,
E09000024,Merton,London,E12000007,1,4,0,5,3,20,0,23,0,15,0,15,2,11,0,13,0,4,1,5,0,6,0,6,
E07000042,Mid Devon,South West,E12000009,0,3,0,3,0,3,0,3,0,1,0,1,0,2,0,2,1,4,0,5,2,4,0,6,
E07000203,Mid Suffolk,East of England,E12000006,1,1,0,2,0,0,0,0,0,2,0,2,0,1,0,1,0,1,0,1,0,2,0,2,
E07000228,Mid Sussex,South East,E12000008,3,5,0,8,1,9,0,10,0,8,0,8,0,3,0,3,0,6,0,6,0,1,0,1,
E06000002,Middlesbrough,North East,E12000001,0,6,0,6,1,10,0,11,0,9,0,9,0,8,0,8,0,4,0,4,1,5,0,6,
E06000042,Milton Keynes,South East,E12000008,4,44,0,48,8,33,0,41,4,31,0,35,1,17,0,18,2,16,0,18,3,21,0,24,
E07000210,Mole Valley,South East,E12000008,0,0,0,0,0,2,0,2,2,6,0,8,0,0,0,0,0,3,0,3,0,3,1,4,
E07000091,New Forest,South East,E12000008,0,7,0,7,0,8,0,8,4,18,0,22,3,14,0,17,0,6,0,6,1,3,0,4,
E07000175,Newark and Sherwood,East Midlands,E12000004,0,4,0,4,0,5,0,5,0,2,0,2,0,6,0,6,1,6,0,7,0,3,0,3,
E07000195,Newcastle-under-Lyme,West Midlands,E12000005,1,4,0,5,0,4,0,4,0,6,0,6,2,7,0,9,3,4,0,7,0,6,0,6,
E08000021,Newcastle upon Tyne,North East,E12000001,2,8,0,10,3,12,0,15,2,11,8,21,2,11,0,13,2,4,3,9,2,12,0,14,
E09000025,Newham,London,E12000007,8,67,1,76,10,68,1,79,7,54,3,64,1,4,1,6,2,10,5,17,0,27,3,30,
E07000043,North Devon,South West,E12000009,1,19,0,20,1,11,0,12,1,23,0,24,0,12,0,12,1,6,0,7,0,9,0,9,
E07000038,North East Derbyshire,East Midlands,E12000004,0,3,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
E06000012,North East Lincolnshire,Yorkshire and The Humber,E12000003,2,20,0,22,0,13,0,13,0,11,0,11,1,6,0,7,2,8,0,10,1,9,0,10,
E07000099,North Hertfordshire,East of England,E12000006,0,5,0,5,2,8,0,10,2,5,0,7,0,2,0,2,0,1,0,1,0,1,0,1,
E07000139,North Kesteven,East Midlands,E12000004,0,1,0,1,1,1,0,2,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,
E06000013,North Lincolnshire,Yorkshire and The Humber,E12000003,2,12,0,14,1,8,0,9,0,10,0,10,1,8,0,9,1,5,0,6,0,5,0,5,
E07000147,North Norfolk,East of England,E12000006,2,3,0,5,0,9,0,9,1,9,0,10,1,6,0,7,1,2,0,3,1,3,0,4,
E06000061,North Northamptonshire,East Midlands,E12000004,8,28,0,36,9,53,0,62,3,31,2,36,2,20,0,22,1,11,0,12,1,15,0,16,
E06000024,North Somerset,South West,E12000009,1,6,0,7,1,10,0,11,0,6,0,6,1,9,0,10,5,14,0,19,2,9,0,11,
E08000022,North Tyneside,North East,E12000001,0,2,0,2,0,3,0,3,0,8,0,8,1,2,0,3,1,2,0,3,1,1,0,2,
E07000218,North Warwickshire,West Midlands,E12000005,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
E07000134,North West Leicestershire,East Midlands,E12000004,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,
E06000057,Northumberland,North East,E12000001,0,2,0,2,0,0,0,0,1,14,0,15,0,6,0,6,0,4,0,4,2,3,0,5,
E07000148,Norwich,East of England,E12000006,4,25,1,30,2,18,1,21,3,15,0,18,4,17,0,21,1,9,0,10,4,3,0,7,
E06000018,Nottingham,East Midlands,E12000004,7,36,0,43,4,30,0,34,10,20,0,30,1,30,0,31,0,23,0,23,2,25,0,27,
E07000219,Nuneaton and Bedworth,West Midlands,E12000005,1,4,0,5,5,17,0,22,0,8,0,8,0,6,0,6,1,3,0,4,0,3,0,3,
E07000135,Oadby and Wigston,East Midlands,E12000004,0,0,3,3,0,3,0,3,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,
E08000004,Oldham,North West,E12000002,0,2,0,2,0,2,0,2,0,4,0,4,1,1,0,2,1,1,0,2,0,3,0,3,
E07000178,Oxford,South East,E12000008,10,51,0,61,11,31,3,45,9,32,2,43,5,13,1,19,4,20,0,24,6,21,0,27,
E07000122,Pendle,North West,E12000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
E06000031,Peterborough,East of England,E12000006,4,25,2,31,7,20,2,29,7,30,0,37,2,7,0,9,3,32,1,36,4,20,0,24,
E06000026,Plymouth,South West,E12000009,1,25,0,26,4,19,0,23,2,17,0,19,3,13,0,16,5,18,0,23,9,15,0,24,
E06000044,Portsmouth,South East,E12000008,6,33,3,42,1,17,1,19,3,23,0,26,4,25,0,29,2,22,0,24,3,8,5,16,
E07000123,Preston,North West,E12000002,4,15,0,19,0,23,0,23,0,3,11,14,1,12,0,13,0,6,0,6,3,7,3,13,
E06000038,Reading,South East,E12000008,5,26,0,31,6,19,0,25,4,24,0,28,3,16,0,19,5,17,0,22,5,31,0,36,
E09000026,Redbridge,London,E12000007,5,60,0,65,7,17,2,26,1,15,0,16,2,22,0,24,0,15,0,15,2,24,1,27,
E06000003,Redcar and Cleveland,North East,E12000001,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,4,1,6,
E07000236,Redditch,West Midlands,E12000005,1,3,0,4,0,7,0,7,0,2,0,2,3,8,0,11,0,1,0,1,1,1,0,2,
E07000211,Reigate and Banstead,South East,E12000008,1,2,0,3,1,1,0,2,0,3,0,3,0,2,0,2,0,3,0,3,0,3,0,3,
E07000124,Ribble Valley,North West,E12000002,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,
E09000027,Richmond upon Thames,London,E12000007,4,14,1,19,1,13,0,14,3,11,0,14,1,5,1,7,0,3,0,3,0,7,0,7,
E07000166,Richmondshire,Yorkshire and The Humber,E12000003,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,
E08000005,Rochdale,North West,E12000002,1,7,0,8,0,3,0,3,0,5,0,5,2,6,0,8,1,5,0,6,1,4,0,5,
E07000075,Rochford,East of England,E12000006,0,3,8,11,0,3,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,
E07000125,Rossendale,North West,E12000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,2,
E07000064,Rother,South East,E12000008,1,3,0,4,1,7,0,8,1,3,0,4,1,2,0,3,0,3,0,3,0,9,0,9,
E08000018,Rotherham,Yorkshire and The Humber,E12000003,0,2,0,2,0,5,0,5,1,9,0,10,0,6,0,6,1,2,0,3,0,0,0,0,
E07000220,Rugby,West Midlands,E12000005,0,3,3,6,3,29,0,32,1,11,0,12,1,4,0,5,0,3,0,3,1,5,0,6,
E07000212,Runnymede,South East,E12000008,1,3,0,4,1,3,0,4,1,1,0,2,0,2,0,2,0,2,0,2,1,0,0,1,
E07000176,Rushcliffe,East Midlands,E12000004,0,9,0,9,0,2,0,2,1,1,0,2,1,2,0,3,0,4,0,4,0,4,0,4,
E07000092,Rushmoor,South East,E12000008,0,5,0,5,1,7,0,8,1,5,0,6,2,7,0,9,0,1,1,2,1,4,0,5,
E06000017,Rutland,East Midlands,E12000004,0,3,0,3,0,0,0,0,0,1,0,1,0,2,0,2,0,2,0,2,0,0,0,0,
E07000167,Ryedale,Yorkshire and The Humber,E12000003,0,2,0,2,0,2,0,2,0,1,0,1,0,1,0,1,0,2,0,2,0,2,0,2,
E08000006,Salford,North West,E12000002,3,46,0,49,5,21,0,26,2,8,0,10,2,6,0,8,0,8,0,8,2,4,0,6,
E08000028,Sandwell,West Midlands,E12000005,2,8,0,10,3,11,0,14,5,5,0,10,1,3,0,4,0,3,0,3,0,2,0,2,
E07000168,Scarborough,Yorkshire and The Humber,E12000003,0,1,0,1,0,8,0,8,1,9,0,10,2,9,0,11,2,13,0,15,2,16,0,18,
E07000188,Sedgemoor,South West,E12000009,0,5,2,7,0,3,0,3,2,23,0,25,1,8,0,9,2,9,0,11,0,9,0,9,
E08000014,Sefton,North West,E12000002,1,8,0,9,1,10,0,11,0,2,0,2,0,3,0,3,0,0,0,0,0,0,0,0,
E07000169,Selby,Yorkshire and The Humber,E12000003,0,0,0,0,0,2,0,2,2,3,0,5,0,2,0,2,0,0,0,0,0,0,0,0,
E07000111,Sevenoaks,South East,E12000008,0,4,0,4,0,7,0,7,1,3,0,4,0,6,0,6,1,0,0,1,1,0,0,1,
E08000019,Sheffield,Yorkshire and The Humber,E12000003,1,19,0,20,5,21,0,26,1,28,0,29,4,20,0,24,2,16,0,18,4,11,0,15,
E06000051,Shropshire,West Midlands,E12000005,1,12,0,13,2,19,0,21,1,15,0,16,3,20,0,23,1,20,0,21,3,13,0,16,
E06000039,Slough,South East,E12000008,7,20,0,27,5,24,0,29,4,21,0,25,1,16,0,17,2,16,1,19,2,19,0,21,
E08000029,Solihull,West Midlands,E12000005,0,2,0,2,0,4,0,4,0,5,1,6,1,0,0,1,1,3,0,4,1,7,0,8,
E07000246,Somerset West and Taunton,South West,E12000009,1,26,0,27,0,16,0,16,4,21,0,25,1,17,0,18,1,5,0,6,3,12,0,15,
E07000012,South Cambridgeshire,East of England,E12000006,0,4,0,4,0,0,0,0,0,1,1,2,0,3,0,3,0,2,0,2,0,5,0,5,
E07000039,South Derbyshire,East Midlands,E12000004,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,1,0,1,0,1,
E06000025,South Gloucestershire,South West,E12000009,1,2,0,3,1,3,0,4,0,6,0,6,3,2,0,5,0,4,0,4,0,2,0,2,
E07000044,South Hams,South West,E12000009,1,6,0,7,0,7,0,7,0,1,0,1,0,1,0,1,0,2,0,2,0,5,0,5,
E07000140,South Holland,East Midlands,E12000004,1,4,0,5,0,6,0,6,1,10,1,12,0,5,1,6,1,4,0,5,1,6,0,7,
E07000141,South Kesteven,East Midlands,E12000004,2,2,0,4,0,3,0,3,0,7,0,7,0,6,0,6,0,2,0,2,1,6,0,7,
E07000031,South Lakeland,North West,E12000002,0,3,0,3,0,0,0,0,1,13,0,14,1,3,0,4,0,9,0,9,0,1,0,1,
E07000149,South Norfolk,East of England,E12000006,0,1,0,1,1,2,0,3,0,0,0,0,0,2,0,2,1,0,0,1,0,0,0,0,
E07000179,South Oxfordshire,South East,E12000008,2,0,0,2,0,3,0,3,1,3,0,4,1,2,0,3,0,2,0,2,0,1,0,1,
E07000126,South Ribble,North West,E12000002,0,0,0,0,1,4,0,5,0,1,0,1,0,1,0,1,1,1,0,2,0,2,0,2,
E07000189,South Somerset,South West,E12000009,1,3,0,4,0,3,0,3,2,6,0,8,1,2,0,3,1,3,0,4,1,4,0,5,
E07000196,South Staffordshire,West Midlands,E12000005,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
E08000023,South Tyneside,North East,E12000001,0,1,0,1,0,1,0,1,0,1,0,1,0,6,0,6,0,1,0,1,0,4,0,4,
E06000045,Southampton,South East,E12000008,6,23,0,29,1,28,0,29,2,13,0,15,1,15,3,19,1,8,0,9,6,20,1,27,
E06000033,Southend-on-Sea,East of England,E12000006,12,60,0,72,1,10,0,11,5,27,0,32,1,7,0,8,1,9,0,10,3,12,1,16,
E09000028,Southwark,London,E12000007,3,39,2,44,5,41,1,47,3,39,2,44,1,23,0,24,0,10,0,10,0,14,0,14,
E07000213,Spelthorne,South East,E12000008,1,3,0,4,1,7,0,8,0,9,0,9,1,5,0,6,0,2,0,2,0,5,0,5,
E07000240,St Albans,East of England,E12000006,0,5,0,5,2,9,0,11,1,8,0,9,1,1,0,2,1,7,0,8,0,7,0,7,
E08000013,St. Helens,North West,E12000002,1,8,0,9,0,14,0,14,2,9,0,11,1,3,0,4,0,1,0,1,0,3,0,3,
E07000197,Stafford,West Midlands,E12000005,3,4,0,7,0,7,0,7,3,2,0,5,3,7,0,10,1,7,0,8,0,10,0,10,
E07000198,Staffordshire Moorlands,West Midlands,E12000005,0,1,0,1,1,1,0,2,2,2,0,4,0,0,0,0,1,1,0,2,0,0,0,0,
E07000243,Stevenage,East of England,E12000006,0,6,0,6,4,7,0,11,3,12,0,15,2,4,0,6,3,11,0,14,1,7,0,8,
E08000007,Stockport,North West,E12000002,1,9,0,10,0,7,0,7,1,11,0,12,0,6,0,6,1,6,0,7,0,11,0,11,
E06000004,Stockton-on-Tees,North East,E12000001,0,2,0,2,1,2,0,3,1,7,0,8,0,8,0,8,0,3,0,3,0,3,0,3,
E06000021,Stoke-on-Trent,West Midlands,E12000005,2,17,0,19,8,26,0,34,3,13,0,16,5,23,0,28,3,18,0,21,7,16,1,24,
E07000221,Stratford-on-Avon,West Midlands,E12000005,1,16,0,17,0,10,0,10,0,6,0,6,0,4,0,4,0,3,0,3,0,4,0,4,
E07000082,Stroud,South West,E12000009,0,2,0,2,0,4,0,4,0,2,0,2,1,4,0,5,1,1,0,2,0,2,0,2,
E08000024,Sunderland,North East,E12000001,0,0,0,0,0,5,0,5,0,0,1,1,1,5,0,6,1,4,0,5,0,2,0,2,
E07000214,Surrey Heath,South East,E12000008,2,3,0,5,1,5,0,6,4,8,0,12,2,5,0,7,0,5,0,5,2,7,0,9,
E09000029,Sutton,London,E12000007,0,3,0,3,0,5,0,5,1,4,0,5,1,0,0,1,0,2,0,2,0,0,0,0,
E07000113,Swale,South East,E12000008,2,7,0,9,3,29,0,32,1,9,0,10,0,5,0,5,0,6,0,6,0,7,0,7,
E06000030,Swindon,South West,E12000009,7,38,0,45,4,31,0,35,3,12,0,15,2,7,0,9,1,9,0,10,2,7,0,9,
E08000008,Tameside,North West,E12000002,4,39,0,43,3,33,0,36,0,5,0,5,0,3,0,3,0,5,0,5,2,2,0,4,
E07000199,Tamworth,West Midlands,E12000005,0,4,0,4,1,2,0,3,0,5,0,5,0,5,0,5,0,1,0,1,1,1,0,2,
E07000215,Tandridge,South East,E12000008,0,2,0,2,0,1,0,1,0,2,0,2,0,1,0,1,0,2,0,2,0,1,0,1,
E07000045,Teignbridge,South West,E12000009,0,3,0,3,1,6,0,7,0,5,0,5,0,6,0,6,0,5,0,5,1,8,0,9,
E06000020,Telford and Wrekin,West Midlands,E12000005,0,10,0,10,2,11,0,13,4,16,0,20,4,8,0,12,1,2,0,3,1,3,0,4,
E07000076,Tendring,East of England,E12000006,2,4,0,6,0,6,0,6,2,2,0,4,0,0,0,0,1,1,0,2,3,8,0,11,
E07000093,Test Valley,South East,E12000008,0,2,0,2,2,7,0,9,2,4,0,6,1,2,0,3,1,2,0,3,0,3,0,3,
E07000083,Tewkesbury,South West,E12000009,0,2,0,2,0,1,0,1,0,2,0,2,0,1,0,1,0,1,0,1,0,2,0,2,
E07000114,Thanet,South East,E12000008,11,35,0,46,5,16,2,23,3,14,0,17,4,20,0,24,4,10,0,14,3,11,0,14,
E07000102,Three Rivers,East of England,E12000006,0,2,0,2,0,1,0,1,0,2,0,2,0,4,0,4,0,1,0,1,0,2,0,2,
E06000034,Thurrock,East of England,E12000006,2,7,0,9,2,7,0,9,1,7,0,8,1,4,0,5,1,1,0,2,2,5,0,7,
E07000115,Tonbridge and Malling,South East,E12000008,2,6,0,8,0,12,0,12,0,6,0,6,2,4,0,6,0,2,0,2,0,1,0,1,
E06000027,Torbay,South West,E12000009,3,21,0,24,6,13,0,19,2,14,0,16,4,15,0,19,0,16,1,17,4,11,5,20,
E07000046,Torridge,South West,E12000009,1,3,0,4,0,3,0,3,1,2,0,3,1,3,0,4,0,7,0,7,3,8,0,11,
E09000030,Tower Hamlets,London,E12000007,1,19,1,21,1,6,3,10,2,12,3,17,7,33,0,40,1,26,1,28,4,17,0,21,
E08000009,Trafford,North West,E12000002,1,4,0,5,0,3,0,3,0,1,0,1,1,6,0,7,0,3,0,3,1,3,0,4,
E07000116,Tunbridge Wells,South East,E12000008,6,14,0,20,0,7,0,7,0,11,0,11,0,0,0,0,0,2,0,2,0,1,0,1,
E07000077,Uttlesford,East of England,E12000006,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,2,
E07000180,Vale of White Horse,South East,E12000008,1,9,0,10,0,9,0,9,0,3,0,3,0,1,0,1,0,2,0,2,0,2,0,2,
E08000036,Wakefield,Yorkshire and The Humber,E12000003,1,6,0,7,2,7,0,9,1,12,0,13,0,4,0,4,0,5,0,5,0,7,0,7,
E08000030,Walsall,West Midlands,E12000005,4,16,0,20,0,11,0,11,1,5,0,6,0,4,0,4,0,4,0,4,1,7,0,8,
E09000031,Waltham Forest,London,E12000007,8,36,0,44,1,16,5,22,3,14,1,18,1,17,0,18,1,4,0,5,3,24,0,27,
E09000032,Wandsworth,London,E12000007,1,12,0,13,5,20,0,25,2,25,1,28,5,11,0,16,3,15,0,18,3,21,1,25,
E06000007,Warrington,North West,E12000002,0,4,0,4,4,14,3,21,5,11,0,16,0,1,0,1,1,8,1,10,3,9,0,12,
E07000222,Warwick,West Midlands,E12000005,4,17,0,21,1,11,0,12,4,16,1,21,1,3,0,4,2,4,0,6,1,10,0,11,
E07000103,Watford,East of England,E12000006,1,5,0,6,1,12,1,14,4,15,0,19,1,6,1,8,0,6,0,6,2,8,0,10,
E07000216,Waverley,South East,E12000008,0,1,0,1,1,1,0,2,1,3,0,4,2,1,0,3,1,0,0,1,1,5,0,6,
E07000065,Wealden,South East,E12000008,0,4,0,4,0,3,0,3,0,2,0,2,0,1,0,1,0,3,0,3,0,1,0,1,
E07000241,Welwyn Hatfield,East of England,E12000006,5,13,0,18,0,13,0,13,1,5,0,6,0,2,0,2,0,3,0,3,2,4,0,6,
E06000037,West Berkshire,South East,E12000008,2,18,0,20,4,14,0,18,1,9,0,10,0,9,0,9,0,1,0,1,2,6,0,8,
E07000047,West Devon,South West,E12000009,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
E07000127,West Lancashire,North West,E12000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
E07000142,West Lindsey,East Midlands,E12000004,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,2,0,2,0,2,0,2,
E06000062,West Northamptonshire,East Midlands,E12000004,3,14,0,17,5,24,0,29,5,28,4,37,1,12,0,13,0,15,0,15,3,22,0,25,
E07000181,West Oxfordshire,South East,E12000008,3,4,0,7,0,2,0,2,0,3,0,3,0,5,0,5,1,4,0,5,1,2,0,3,
E07000245,West Suffolk,East of England,E12000006,9,20,0,29,5,17,0,22,1,12,0,13,3,11,0,14,2,7,0,9,1,5,0,6,
E09000033,Westminster,London,E12000007,10,156,51,217,45,260,1,306,47,271,15,333,55,186,1,242,33,154,0,187,56,185,9,250,
E08000010,Wigan,North West,E12000002,3,27,0,30,1,16,0,17,2,6,0,8,2,6,0,8,1,4,0,5,1,3,0,4,
E06000054,Wiltshire,South West,E12000009,6,24,1,31,7,15,0,22,4,14,0,18,1,11,0,12,1,10,0,11,4,9,0,13,
E07000094,Winchester,South East,E12000008,1,8,0,9,0,8,0,8,0,10,0,10,1,6,0,7,0,3,0,3,2,2,0,4,
E06000040,Windsor and Maidenhead,South East,E12000008,2,9,0,11,3,8,0,11,7,33,0,40,0,8,0,8,0,3,0,3,0,10,0,10,
E08000015,Wirral,North West,E12000002,0,14,0,14,4,10,2,16,2,3,1,6,0,0,0,0,0,2,0,2,0,2,0,2,
E07000217,Woking,South East,E12000008,4,14,0,18,2,9,0,11,3,8,0,11,0,1,0,1,0,2,0,2,0,4,0,4,
E06000041,Wokingham,South East,E12000008,1,9,0,10,1,6,0,7,1,9,0,10,0,1,0,1,0,4,0,4,0,2,0,2,
E08000031,Wolverhampton,West Midlands,E12000005,1,18,0,19,3,16,0,19,2,12,0,14,1,5,0,6,0,5,0,5,0,11,0,11,
E07000237,Worcester,West Midlands,E12000005,4,7,1,12,3,19,2,24,3,15,1,19,2,10,0,12,4,16,0,20,4,17,0,21,
E07000229,Worthing,South East,E12000008,4,31,0,35,2,9,0,11,2,11,0,13,0,3,0,3,1,14,0,15,7,24,0,31,
E07000238,Wychavon,West Midlands,E12000005,0,3,0,3,1,10,0,11,1,6,0,7,0,4,0,4,0,3,0,3,0,8,0,8,
E07000128,Wyre,North West,E12000002,0,0,0,0,0,0,0,0,0,3,0,3,1,4,0,5,0,3,0,3,0,2,0,2,
E07000239,Wyre Forest,West Midlands,E12000005,1,3,0,4,3,6,0,9,2,4,0,6,0,4,0,4,0,1,0,1,0,3,0,3,
E06000014,York,Yorkshire and The Humber,E12000003,3,26,0,29,0,9,0,9,1,6,0,7,0,3,0,3,0,4,0,4,2,7,0,9,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact:,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,
Source:,DLUHC Annual Rough Sleeping Snapshot,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Update:,28 February 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,
Next Update:,Februrary 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 Demographic information was collected for the first time in 2016. The totals included ‘not knowns’ but not all local authorities were able to provide exact numbers of these ‘not knowns’ , therefore this information is not comparable with later years. Demographic information has been collected in a consistent manner since 2017 onwards. Demographic information for 2016 is available in previous year’s releases.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 People sleeping rough are defined as those sleeping or about to bed down in open air locations and other places including tents and make shift shelters.  The snapshot does not include people in hostels or shelters, or those in recreational or organised protest, squatter or traveller campsites. The snapshot records only those people seen, or thought to be, sleeping rough on a single night. The snapshot does not include everyone in an area with a history of sleeping rough, or everyone sleeping rough in areas across the October to November period.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 The annual rough sleeping snapshot can take place on a single date chosen by the local authority between 1 October and 30 November. The snapshot takes place in the autumn, rather than Summer where numbers are likely to be higher due to warmer temperatures, or Winter, where numbers may be lower as there are more temporary night shelters set up to ensure people do not sleep on the streets in very cold weather.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Notes: Local authorities across England take an annual Autumn snapshot of rough sleeping using either a count-based estimate of visible rough sleeping, an evidence-based estimate meeting with local partners, or an evidence-based estimate meeting including a spotlight count in specific areas.
Local authorities, together with local partners, decide which approach and date to use for their snapshot of rough sleeping.  They are advised to use the approach that will most accurately reflect the number of people sleeping rough in their area.
The snapshot is collated by outreach workers, local charities and community groups and is independently verified by Homeless Link.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
